// libultra OS symbols
osTvType = 0x80000300;
osRomBase = 0x80000308;
osResetType = 0x8000030C;
osMemSize = 0x80000318;
osAppNmiBuffer = 0x8000031C;

// until ZAPD can handle non-aligned textures,
// we can't use the built assets tied to some symbols
gKm1Skel = 0x060000F0;
gKw1Skel = 0x060000F0;
object_ahg_Skel_0000F0 = 0x060000F0;
object_bji_Skel_0000F0 = 0x060000F0;
object_boj_Skel_0000F0 = 0x060000F0;

// z_player_lib
D_06025218 = 0x06025218;
D_060252D8 = 0x060252D8;
D_06025438 = 0x06025438;
D_06025598 = 0x06025598;
D_06025658 = 0x06025658;
D_060257B8 = 0x060257B8;
D_0602A738 = 0x0602A738;
D_0602CB48 = 0x0602CB48;

// z_kanfont
D_07000000 = 0x07000000;
D_070380D4 = 0x070380D4;
D_0703811C = 0x0703811C;

// z_skelanime
link_animetion_segment = 0x07000000;

// z_kankyo, z_demo_kankyo, z_en_viewer, z_object_kankyo, z_eff_ss_dead_dd
D_01000000 = 0x01000000;

// z_arms_hook
D_0602B288 = 0x0602B288;
D_0602AFF0 = 0x0602AFF0;

// z_bg_pushbox
D_06000000 = 0x06000000;
D_06000350 = 0x06000350;

// code_800AD920
D_0E000000 = 0x0E000000;

// z_vismono
D_0F000000 = 0x0F000000;

// z_en_a_keep or en_a_obj
D_06000730 = 0x06000730;

// z_en_kusa
D_060002E0 = 0x60002E0;

// z_boss_ganon
D_02006C18 = 0x02006C18;
D_02007418 = 0x02007418;
D_06000540 = 0x06000540;
D_06000FE8 = 0x06000FE8;
D_06001440 = 0x06001440;
D_06001B0C = 0x06001B0C;
D_06001F58 = 0x06001F58;
D_06001FF8 = 0x06001FF8;
D_06002D2C = 0x06002D2C;
D_06003018 = 0x06003018;
D_0600343C = 0x0600343C;
D_06003D40 = 0x06003D40;
D_06004304 = 0x06004304;
D_06004884 = 0x06004884;
D_06004DA8 = 0x06004DA8;
D_06004F64 = 0x06004F64;
D_060058C4 = 0x060058C4;
D_06005FFC = 0x06005FFC;
D_06006028 = 0x06006028;
D_060063CC = 0x060063CC;
D_060069A0 = 0x060069A0;
D_06006AF4 = 0x06006AF4;
D_06007268 = 0x06007268;
D_0600738C = 0x0600738C;
D_06007A64 = 0x06007A64;
D_06008128 = 0x06008128;
D_060089F8 = 0x060089F8;
D_06008A88 = 0x06008A88;
D_06008F44 = 0x06008F44;
D_060096B0 = 0x060096B0;
D_06009A14 = 0x06009A14;
D_06009A20 = 0x06009A20;
D_06009D5C = 0x06009D5C;
D_0600A598 = 0x0600A598;
D_0600AA24 = 0x0600AA24;
D_0600ADDC = 0x0600ADDC;
D_0600B668 = 0x0600B668;
D_0600BE38 = 0x0600BE38;
D_0600BE90 = 0x0600BE90;
D_0600C9E8 = 0x0600C9E8;
D_0600CF00 = 0x0600CF00;
D_0600EA00 = 0x0600EA00;
D_0600F19C = 0x0600F19C;
D_06010298 = 0x06010298;
D_06010514 = 0x06010514;
D_060114E8 = 0x060114E8;

// z_en_hy
D_06005BC8 = 0x06005BC8;

// z_en_zf
D_06006690 = 0x06006690;
D_06008138 = 0x06008138;
D_06008C6C = 0x06008C6C;
D_06009530 = 0x06009530;
D_0600A3D4 = 0x0600A3D4;
D_0600B10C = 0x0600B10C;
D_0600E198 = 0x0600E198;
D_06010060 = 0x06010060;
D_060104B8 = 0x060104B8;
D_060119F4 = 0x060119F4;
D_0601366C = 0x0601366C;
D_06014E60 = 0x06014E60;
D_060157F8 = 0x060157F8;
D_06016388 = 0x06016388;

// z_bg_mjin
D_06000000 = 0x06000000;
