offset,vram,.text
0,80803630,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase.s
3040,80806670,src/overlays/gamestates/ovl_file_choose/z_file_nameset_PAL.s
6F60,8080A590,src/overlays/gamestates/ovl_file_choose/z_file_choose.s

offset,vram,.data
D740,80810D70,src/overlays/gamestates/ovl_file_choose/z_file_nameset_data.s
E010,80811640,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase.s
E050,80811680,src/overlays/gamestates/ovl_file_choose/z_file_nameset_PAL.s
E2B0,808118E0,src/overlays/gamestates/ovl_file_choose/z_file_choose.s

offset,vram,.rodata
E5F0,80811C20,src/overlays/gamestates/ovl_file_choose/z_file_nameset_PAL.s
E600,80811C30,src/overlays/gamestates/ovl_file_choose/z_file_choose.s

offset,vram,.ovl
E620,80811C50,src/overlays/gamestates/ovl_file_choose/ovl_file_choose_reloc.s

offset,vram,.bss
EC10,80812240,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase.s
EC20,80812250,src/overlays/gamestates/ovl_file_choose/z_file_nameset_PAL.s
EC30,80812260,.end
