offset,vram,.text
0,80010F00,src/code/z_en_a_keep.s
AA0,800119A0,src/code/z_en_item00.s
2EA0,80013DA0,src/code/z_eff_blure.s
62D0,800171D0,src/code/z_eff_shield_particle.s
7930,80018830,src/code/z_eff_spark.s
8FE0,80019EE0,src/code/z_eff_ss_dead.s
9790,8001A690,src/code/z_effect.s
9F10,8001AE10,src/code/z_effect_soft_sprite.s
A9B0,8001B8B0,src/code/z_effect_soft_sprite_old_init.s
D4D0,8001E3D0,src/code/flg_set.s
D8F0,8001E7F0,src/code/z_DLF.s
DB40,8001EA40,src/code/z_actor.s
1A0C0,8002AFC0,src/code/z_actor_dlftbls.s
1A210,8002B110,src/code/z_bgcheck.s
23DF0,80034CF0,src/code/code_800430A0.s
24110,80035010,src/code/code_80043480.s
244A0,800353A0,src/code/z_camera.s
38AD0,800499D0,src/code/z_collision_btltbls.s
38B30,80049A30,src/code/z_collision_check.s
407B0,800516B0,src/code/z_common_data.s
40830,80051730,src/code/z_debug.s
40B40,80051A40,src/code/z_debug_display.s
41000,80051F00,src/code/z_demo.s
45CE0,80056BE0,src/code/code_80069420.s
45D70,80056C70,src/code/z_draw.s
47C70,80058B70,src/code/z_sfx_source.s
47E30,80058D30,src/code/z_elf_message.s
48510,80059410,src/code/z_face_reaction.s
48560,80059460,src/code/code_8006C3A0.s
486E0,800595E0,src/code/z_fcurve_data.s
48920,80059820,src/code/z_fcurve_data_skelanime.s
49130,8005A030,src/code/z_horse.s
49E10,8005AD10,src/code/z_jpeg.s
4A5D0,8005B4D0,src/code/z_kaleido_setup.s
4A9A0,8005B8A0,src/code/z_kanfont.s
4AB70,8005BA70,src/code/z_kankyo.s
52380,80063280,src/code/z_lib.s
53520,80064420,src/code/z_lifemeter.s
548C0,800657C0,src/code/z_lights.s
55960,80066860,src/code/z_malloc.s
55B40,80066A40,src/code/z_map_mark.s
56140,80067040,src/code/z_prenmi_buff.s
56200,80067100,src/code/z_nulltask.s
56280,80067180,src/code/z_olib.s
56970,80067870,src/code/z_onepointdemo.s
5A910,8006B810,src/code/z_map_exp.s
5C4B0,8006D3B0,src/code/z_parameter.s
67BA0,80078AA0,src/code/z_path.s
67D70,80078C70,src/code/z_frame_advance.s
67E20,80078D20,src/code/z_player_lib.s
6B890,8007C790,src/code/z_prenmi.s
6BA30,8007C930,src/code/z_quake.s
6C8A0,8007D7A0,src/code/z_rcp.s
6E160,8007F060,src/code/z_room.s
6F950,80080850,src/code/z_sample.s
6FD50,80080C50,src/code/code_80097A00.s
6FF10,80080E10,src/code/z_scene.s
713C0,800822C0,src/code/z_scene_table.s
77BA0,80088AA0,src/code/z_skelanime.s
7C590,8008D490,src/code/z_skin.s
7D130,8008E030,src/code/z_skin_awb.s
7DA40,8008E940,src/code/z_skin_matrix.s
7EDE0,8008FCE0,src/code/z_sram.s
80220,80091120,src/code/z_ss_sram.s
803F0,800912F0,src/code/z_rumble.s
80670,80091570,src/code/z_view.s
81D70,80092C70,src/code/z_vimode.s
828E0,800937E0,src/code/z_viscvg.s
82A80,80093980,src/code/z_vismono.s
832A0,800941A0,src/code/z_viszbuf.s
83530,80094430,src/code/z_vr_box.s
85E00,80096D00,src/code/z_vr_box_draw.s
864E0,800973E0,src/code/z_player_call.s
86650,80097550,src/code/z_fbdemo.s
87070,80097F70,src/code/z_fbdemo_triforce.s
87630,80098530,src/code/z_fbdemo_wipe1.s
87AA0,800989A0,src/code/z_fbdemo_circle.s
88160,80099060,src/code/z_fbdemo_fade.s
884C0,800993C0,src/code/shrink_window.s
88630,80099530,src/code/code_800BB0A0.s
88B00,80099A00,src/code/z_kaleido_manager.s
88D30,80099C30,src/code/z_kaleido_scope_call.s
89010,80099F10,src/code/z_play.s
8CA70,8009D970,src/code/PreRender.s
8EB60,8009FA60,src/code/TwoHeadGfxArena.s
8ED70,8009FC70,src/code/TwoHeadArena.s
8EF30,8009FE30,src/code/audio_stop_all_sfx.s
8EF80,8009FE80,src/code/audio_thread_manager.s
8F390,800A0290,src/code/title_setup.s
8F400,800A0300,src/code/game.s
8FB80,800A0A80,src/code/gamealloc.s
8FCC0,800A0BC0,src/code/graph.s
906C0,800A15C0,src/code/listalloc.s
90810,800A1710,src/code/main.s
90B70,800A1A70,src/code/padmgr.s
91680,800A2580,src/code/sched.s
92300,800A3200,src/code/speed_meter.s
92D40,800A3C40,src/code/sys_cfb.s
92E60,800A3D60,src/code/sys_math.s
93100,800A4000,src/code/sys_math3d.s
98ED0,800A9DD0,src/code/sys_math_atan.s
99100,800AA000,src/code/sys_matrix.s
9B500,800AC400,src/code/sys_ucode.s
9B550,800AC450,src/code/sys_rumble.s
9B8B0,800AC7B0,src/code/code_800D31A0.s
9B8E0,800AC7E0,src/code/irqmgr.s
9BF00,800ACE00,src/code/fault.s
9E750,800AF650,src/code/fault_drawer.s
9F1D0,800B00D0,src/code/kanread.s
9FCC0,800B0BC0,src/audio/lib/synthesis.s
A2E20,800B3D20,src/audio/lib/heap.s
A61F0,800B70F0,src/audio/lib/load.s
A9FE0,800BAEE0,src/audio/lib/thread.s
AB840,800BC740,src/audio/lib/dcache.s
AB8C0,800BC7C0,src/audio/lib/aisetnextbuf.s
AB940,800BC840,src/audio/lib/playback.s
AD8C0,800BE7C0,src/audio/lib/effects.s
AE340,800BF240,src/audio/lib/seqplayer.s
B1960,800C2860,src/audio/general.s
B7AF0,800C89F0,src/audio/sfx.s
B9950,800CA850,src/audio/sequence.s
BB570,800CC470,src/code/gfxprint.s
BC2E0,800CD1E0,src/code/rcp_utils.s
BC340,800CD240,src/code/loadfragment2.s
BC3A0,800CD2A0,src/code/relocation.s
BC5E0,800CD4E0,src/code/load.s
BC6B0,800CD5B0,src/code/code_800FC620.s
BC9F0,800CD8F0,src/code/padutils.s
BCBE0,800CDAE0,src/code/padsetup.s
BCD20,800CDC20,src/code/code_800FCE80.s
BD230,800CE130,src/code/fp.s
BD390,800CE290,src/code/system_malloc.s
BD560,800CE460,src/code/code_800FD970.s
BD720,800CE620,src/code/__osMalloc.s
BE4D0,800CF3D0,src/libultra/libc/sprintf.s
BE5A0,800CF4A0,src/code/printutils.s
BE600,800CF500,src/code/sleep.s
BE7A0,800CF6A0,src/code/jpegutils.s
BECB0,800CFBB0,src/code/jpegdecoder.s
BF2A0,800D01A0,src/libultra/mgu/scale.s
BF350,800D0250,src/libultra/gu/sinf.s
BF510,800D0410,src/libultra/gu/sins.s
BF580,800D0480,src/libultra/io/sptask.s
BF840,800D0740,src/libultra/io/motor.s
BFC10,800D0B10,src/libultra/io/siacs.s
BFCD0,800D0BD0,src/libultra/io/controller.s
BFFB0,800D0EB0,src/libultra/io/contreaddata.s
C0190,800D1090,src/libultra/gu/perspective.s
C0420,800D1320,src/libultra/io/sprawdma.s
C04B0,800D13B0,src/libultra/io/sirawdma.s
