offset,vram,.text
0,80000460,src/boot/boot_main
140,800005A0,src/boot/idle
3D0,80000830,src/boot/viconfig
520,80000980,src/boot/z_std_dma
B60,80000FC0,src/boot/yaz0
EA0,80001300,src/boot/z_locale
F60,800013C0,src/boot/is_debug
FC0,80001420,src/libultra/io/driverominit
11A0,80001600,src/boot/mio0
1250,800016B0,src/boot/stackcheck
14A0,80001900,src/boot/logutils
1500,80001960,src/libultra/io/piacs
15C0,80001A20,src/libultra/os/sendmesg
1710,80001B70,src/libultra/os/stopthread
17D0,80001C30,src/libultra/io/viextendvstart
17E0,80001C40,src/libultra/os/recvmesg
1920,80001D80,src/libultra/os/initialize
1C70,800020D0,src/libultra/libc/ll
1F30,80002390,src/libultra/os/exceptasm
2860,80002CC0,src/libultra/os/thread
28A0,80002D00,src/libultra/os/destroythread
29B0,80002E10,src/libultra/libc/bzero
2A50,80002EB0,src/libultra/os/parameters
2AB0,80002F10,src/libultra/os/createthread
2C00,80003060,src/libultra/os/setsr
2C10,80003070,src/libultra/os/getsr
2C20,80003080,src/libultra/os/writebackdcache
2CA0,80003100,src/libultra/io/vigetnextframebuf
2CE0,80003140,src/libultra/io/pimgr
2E60,800032C0,src/libultra/io/devmgr
3270,800036D0,src/libultra/io/pirawdma
3340,800037A0,src/libultra/os/virtualtophysical
33C0,80003820,src/libultra/io/viblack
3430,80003890,src/libultra/io/sirawread
3480,800038E0,src/libultra/os/getthreadid
34A0,80003900,src/libultra/os/setintmask
3540,800039A0,src/libultra/io/visetmode
35A0,80003A00,src/libultra/os/probetlb
3660,80003AC0,src/libultra/os/getmemsize
3780,80003BE0,src/libultra/os/seteventmesg
3840,80003CA0,src/libultra/os/unmaptlball
3890,80003CF0,src/libultra/io/epidma
3930,80003D90,src/libultra/os/invalicache
39B0,80003E10,src/libultra/os/createmesgqueue
39E0,80003E40,src/libultra/os/invaldcache
3A90,80003EF0,src/libultra/io/si
3AC0,80003F20,src/libultra/os/jammesg
3C10,80004070,src/libultra/os/setthreadpri
3CF0,80004150,src/libultra/os/getthreadpri
3D10,80004170,src/libultra/io/epirawread
3E70,800042D0,src/libultra/io/viswapbuf
3EC0,80004320,src/libultra/io/epirawdma
40A0,80004500,src/libultra/libc/bcmp
41C0,80004620,src/libultra/os/gettime
4250,800046B0,src/libultra/os/timerintr
4680,80004AE0,src/libultra/os/getcount
4690,80004AF0,src/libultra/os/setglobalintmask
46E0,80004B40,src/libultra/os/setcompare
46F0,80004B50,src/libultra/libc/bcopy
4A00,80004E60,src/libultra/os/resetglobalintmask
4A60,80004EC0,src/libultra/os/interrupt
4AF0,80004F50,src/libultra/io/vi
4C10,80005070,src/libultra/io/viswapcontext
4F10,80005370,src/libultra/io/pigetcmdq
4F40,800053A0,src/libultra/io/epiread
4F90,800053F0,src/libultra/io/visetspecial
50F0,80005550,src/libultra/io/cartrominit
5250,800056B0,src/libultra/os/setfpccsr
5260,800056C0,src/libultra/os/getfpccsr
5270,800056D0,src/libultra/os/maptlbrdb
52D0,80005730,src/libultra/os/yieldthread
5320,80005780,src/libultra/os/getcause
5330,80005790,src/libultra/io/epirawwrite
5490,800058F0,src/libultra/io/sirawwrite
54E0,80005940,src/libultra/io/vimgr
57F0,80005C50,src/libultra/io/vigetcurrcontext
5800,80005C60,src/libultra/os/startthread
5950,80005DB0,src/libultra/io/visetyscale
59A0,80005E00,src/libultra/io/visetxscale
5AB0,80005F10,src/libultra/os/sethwintrroutine
5B20,80005F80,src/libultra/os/gethwintrroutine
5B50,80005FB0,src/libultra/os/setwatchlo
5B60,80005FC0,data/rsp_boot.text

offset,vram,.data
5C30,80006090,data/unk_800093F0.data
5C50,800060B0,data/unk_80009410.data
5C70,800060D0,src/boot/idle
5C90,800060F0,src/boot/viconfig
5CA0,80006100,src/boot/z_std_dma
5CB0,80006110,src/boot/z_locale
5CC0,80006120,src/libultra/io/driverominit
5CD0,80006130,src/boot/stackcheck
5CE0,80006140,src/libultra/io/piacs
5CF0,80006150,src/libultra/io/vimodepallan1
5D40,800061A0,src/libultra/os/initialize
5D60,800061C0,src/libultra/os/exceptasm
5D90,800061F0,src/libultra/os/thread
5DB0,80006210,src/libultra/io/pimgr
5DE0,80006240,src/libultra/os/seteventmesg
5DF0,80006250,src/libultra/os/timerintr
5E00,80006260,src/libultra/io/vimodentsclan1
5E50,800062B0,src/libultra/io/vimodempallan1
5EA0,80006300,src/libultra/io/vi
5F10,80006370,src/libultra/io/cartrominit
5F20,80006380,src/libultra/io/vimgr

offset,vram,.rodata
5F40,800063A0,src/boot/boot_main
5F50,800063B0,src/boot/idle
5F60,800063C0,src/boot/z_std_dma
5FC0,80006420,src/boot/z_locale
5FD0,80006430,src/boot/stackcheck
5FE0,80006440,src/boot/logutils
5FF0,80006450,src/libultra/os/exceptasm
6040,800064A0,src/libultra/io/devmgr
6060,800064C0,src/libultra/os/setintmask
60E0,80006540,src/boot/build

offset,vram,.bss
6110,80006570,src/boot/boot_main
6B00,80006F60,src/boot/idle
7710,80007B70,src/boot/z_std_dma
7E80,800082E0,src/boot/yaz0
8290,800086F0,src/boot/z_locale
82B0,80008710,src/libultra/io/driverominit
8330,80008790,src/libultra/io/piacs
8350,800087B0,src/libultra/os/initialize
8360,800087C0,src/libultra/io/pimgr
97D0,80009C30,src/libultra/os/seteventmesg
9850,80009CB0,src/libultra/os/timerintr
9890,80009CF0,src/libultra/io/cartrominit
9910,80009D70,src/libultra/io/vimgr
AB30,8000AF90,.end
